# Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Fractal Audio FM3 template, generated by make_fm3_template.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Global_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,Value
MIDI_Channel,1
ConfigName,FM3
Exp1_CC,16
Exp2_CC,17
Bank_Up_LED_Mode,Normal
Bank_Down_LED_Mode,Normal
RealTime_Passthrough,N
USB_MIDI_Thru,N
Remember_State,N
Long_Press_ms,500
LED_Brightness,100
LED_Rest_Brightness,25
Bank_Jump_Step,10
Bank_Switch_Mode,Bank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Bank_Naming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Bank_Name_Large,Bank_Info_Small
0,P000,FM3 prst
1,P001,FM3 prst
2,P002,FM3 prst
3,P003,FM3 prst
4,P004,FM3 prst
5,P005,FM3 prst
6,P006,FM3 prst
7,P007,FM3 prst
8,P008,FM3 prst
9,P009,FM3 prst
10,P010,FM3 prst
11,P011,FM3 prst
12,P012,FM3 prst
13,P013,FM3 prst
14,P014,FM3 prst
15,P015,FM3 prst
16,P016,FM3 prst
17,P017,FM3 prst
18,P018,FM3 prst
19,P019,FM3 prst
20,P020,FM3 prst
21,P021,FM3 prst
22,P022,FM3 prst
23,P023,FM3 prst
24,P024,FM3 prst
25,P025,FM3 prst
26,P026,FM3 prst
27,P027,FM3 prst
28,P028,FM3 prst
29,P029,FM3 prst
30,LOOP,looper
31,FX,bypass
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Button_Settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank_Number,Button_Identifier,Label,A_CommandType,A_Channel_(PC/CC/Note/PB),A_Number_(PC/CC/Note),A_OnValue_(CC/PB),A_OffValue_(CC),A_BankSelect_(PC),A_BankSelectHighByte_(PC),A_Toggle_(CC/PB/Note),A_Velocity_(Note),A_Duration_(Note/PB),B_CommandType,B_Channel_(PC/CC/Note/PB),B_Number_(PC/CC/Note),B_OnValue_(CC/PB),B_OffValue_(CC),B_BankSelect_(PC),B_BankSelectHighByte_(PC),B_Toggle_(CC/PB/Note),B_Velocity_(Note),B_Duration_(Note/PB),C_CommandType,C_Channel_(PC/CC/Note/PB),C_Number_(PC/CC/Note),C_OnValue_(CC/PB),C_OffValue_(CC),C_BankSelect_(PC),C_BankSelectHighByte_(PC),C_Toggle_(CC/PB/Note),C_Velocity_(Note),C_Duration_(Note/PB),D_CommandType,D_Channel_(PC/CC/Note/PB),D_Number_(PC/CC/Note),D_OnValue_(CC/PB),D_OffValue_(CC),D_BankSelect_(PC),D_BankSelectHighByte_(PC),D_Toggle_(CC/PB/Note),D_Velocity_(Note),D_Duration_(Note/PB),E_CommandType,E_Channel_(PC/CC/Note/PB),E_Number_(PC/CC/Note),E_OnValue_(CC/PB),E_OffValue_(CC),E_BankSelect_(PC),E_BankSelectHighByte_(PC),E_Toggle_(CC/PB/Note),E_Velocity_(Note),E_Duration_(Note/PB),F_CommandType,F_Channel_(PC/CC/Note/PB),F_Number_(PC/CC/Note),F_OnValue_(CC/PB),F_OffValue_(CC),F_BankSelect_(PC),F_BankSelectHighByte_(PC),F_Toggle_(CC/PB/Note),F_Velocity_(Note),F_Duration_(Note/PB),G_CommandType,G_Channel_(PC/CC/Note/PB),G_Number_(PC/CC/Note),G_OnValue_(CC/PB),G_OffValue_(CC),G_BankSelect_(PC),G_BankSelectHighByte_(PC),G_Toggle_(CC/PB/Note),G_Velocity_(Note),G_Duration_(Note/PB),H_CommandType,H_Channel_(PC/CC/Note/PB),H_Number_(PC/CC/Note),H_OnValue_(CC/PB),H_OffValue_(CC),H_BankSelect_(PC),H_BankSelectHighByte_(PC),H_Toggle_(CC/PB/Note),H_Velocity_(Note),H_Duration_(Note/PB),I_CommandType,I_Channel_(PC/CC/Note/PB),I_Number_(PC/CC/Note),I_OnValue_(CC/PB),I_OffValue_(CC),I_BankSelect_(PC),I_BankSelectHighByte_(PC),I_Toggle_(CC/PB/Note),I_Velocity_(Note),I_Duration_(Note/PB),J_CommandType,J_Channel_(PC/CC/Note/PB),J_Number_(PC/CC/Note),J_OnValue_(CC/PB),J_OffValue_(CC),J_BankSelect_(PC),J_BankSelectHighByte_(PC),J_Toggle_(CC/PB/Note),J_Velocity_(Note),J_Duration_(Note/PB),Light_Mode,Group,A_KeyMode_(Key),B_KeyMode_(Key),C_KeyMode_(Key),D_KeyMode_(Key),E_KeyMode_(Key),F_KeyMode_(Key),G_KeyMode_(Key),H_KeyMode_(Key),I_KeyMode_(Key),J_KeyMode_(Key)
7,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
7,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
8,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
8,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
8,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
9,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
9,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
9,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
10,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
10,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
10,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
11,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
11,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
11,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
12,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
12,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
12,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
13,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
13,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
13,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
14,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
14,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
14,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
15,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
15,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
15,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
16,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
16,C,TUNR,CC,1,15,127,0,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
16,D,TAP,CC,1,14,127,128,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,,,,,,,,,,,
17,1,SCN1,CC,1,34,0,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
17,2,SCN2,CC,1,34,1,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
17,3,SCN3,CC,1,34,2,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
17,4,SCN4,CC,1,34,3,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
17,A,SCN5,CC,1,34,4,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
17,B,SCN6,CC,1,34,5,128,,,Y,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,,,,,,,,N,,,Normal,1,,,,,,,,,,
